phase,base_method,half_index,half_rows,fit_rows,inner_val_rows,active_edges,selected_c,fit_seconds,warning_count,warnings,dataset,scenario,data_seed,split_seed
tuning_train,shil,26,4081,3264,817,680,,3.985996125265956,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,27,4085,3268,817,680,,3.970479151699692,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,28,4081,3264,817,680,,3.9837676659226418,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,29,4085,3268,817,680,,3.967032962944359,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,30,4081,3264,817,680,,3.959831140935421,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,31,4085,3268,817,680,,2.20222677802667,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,32,4081,3264,817,680,,4.04234260879457,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,33,4085,3268,817,680,,3.9564017518423498,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,34,4081,3264,817,680,,4.002710308879614,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,35,4085,3268,817,680,,4.012980917934328,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,36,4081,3264,817,680,,3.982566296122968,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,37,4085,3268,817,680,,3.978728823829442,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,38,4081,3264,817,680,,3.971821723971516,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,39,4085,3268,817,680,,3.898406974039972,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,0,5443,4354,1089,680,,5.275319910142571,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,1,5445,4356,1089,680,,5.338902295567095,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,2,5443,4354,1089,680,,5.310167208779603,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,3,5445,4356,1089,680,,5.291003004647791,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,4,5443,4354,1089,680,,5.31906124483794,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,5,5445,4356,1089,680,,5.300696648191661,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,6,5443,4354,1089,680,,5.31476876931265,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,7,5445,4356,1089,680,,5.31447688722983,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,8,5443,4354,1089,680,,5.305920612998307,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,9,5445,4356,1089,680,,5.296327411197126,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,10,5443,4354,1089,680,,5.310981175862253,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,11,5445,4356,1089,680,,5.312153947073966,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,12,5443,4354,1089,680,,5.308565676212311,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,13,5445,4356,1089,680,,5.324272450990975,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,14,5443,4354,1089,680,,4.987968444824219,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,15,5445,4356,1089,680,,5.31259227078408,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,16,5443,4354,1089,680,,5.379328763112426,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,17,5445,4356,1089,680,,5.298406068701297,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,18,5443,4354,1089,680,,5.303354271687567,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,19,5445,4356,1089,680,,5.317522032186389,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,20,5443,4354,1089,680,,5.288532143924385,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,21,5445,4356,1089,680,,5.3352793850936,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,22,5443,4354,1089,680,,5.335501587018371,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,23,5445,4356,1089,680,,5.3501557926647365,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,24,5443,4354,1089,680,,5.3034067512489855,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,25,5445,4356,1089,680,,4.477880827151239,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,26,5443,4354,1089,680,,5.336941679939628,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,27,5445,4356,1089,680,,5.312293707858771,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,28,5443,4354,1089,680,,5.320845901034772,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,29,5445,4356,1089,680,,5.303006669040769,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,30,5443,4354,1089,680,,5.381151898764074,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,31,5445,4356,1089,680,,5.296219170093536,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,32,5443,4354,1089,680,,5.306275336071849,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,33,5445,4356,1089,680,,5.301799057982862,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,34,5443,4354,1089,680,,5.318140437826514,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,35,5445,4356,1089,680,,5.301538615953177,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,36,5443,4354,1089,680,,5.281401722691953,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,37,5445,4356,1089,680,,5.291935294400901,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,38,5443,4354,1089,680,,5.303507753182203,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,shil,39,5445,4356,1089,680,,5.2571303537115455,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,0,4081,3264,817,559,0.25,267.28938225703314,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,1,4085,3268,817,680,1.0,260.6133074029349,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,2,4081,3264,817,680,1.0,257.8802986727096,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,3,4085,3268,817,680,1.0,261.41995666269213,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,4,4081,3264,817,517,0.25,268.2047854959965,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,5,4085,3268,817,605,0.25,251.64764663111416,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,6,4081,3264,817,531,0.25,258.2472944948822,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,7,4085,3268,817,680,1.0,277.6647140500136,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,8,4081,3264,817,664,1.0,242.4695343337953,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,9,4085,3268,817,597,0.25,269.07007984025404,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,10,4081,3264,817,680,1.0,265.1582816359587,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,11,4085,3268,817,678,1.0,248.7884626807645,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,12,4081,3264,817,592,0.25,257.48621124820784,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,13,4085,3268,817,569,0.25,265.18936164397746,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,14,4081,3264,817,573,0.25,250.18872954929247,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,15,4085,3268,817,680,1.0,273.4150800560601,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,16,4081,3264,817,546,0.25,266.02173845330253,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,17,4085,3268,817,676,1.0,259.14865186112,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,18,4081,3264,817,680,1.0,262.7529266541824,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,19,4085,3268,817,680,1.0,261.2465084162541,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,20,4081,3264,817,560,0.25,253.52475074585527,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,21,4085,3268,817,680,1.0,257.7240985818207,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,22,4081,3264,817,543,0.25,245.93429711740464,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,23,4085,3268,817,584,0.25,266.6547780232504,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,24,4081,3264,817,678,1.0,261.2602003617212,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,25,4085,3268,817,680,1.0,269.62193684419617,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,26,4081,3264,817,680,1.0,266.1433438411914,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,27,4085,3268,817,553,0.25,251.641692805104,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,28,4081,3264,817,563,0.25,254.0957535300404,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,29,4085,3268,817,680,1.0,267.75239370018244,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,30,4081,3264,817,680,1.0,266.9594119270332,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,31,4085,3268,817,680,1.0,255.5858559426852,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,32,4081,3264,817,680,1.0,261.4313360489905,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,33,4085,3268,817,678,1.0,265.3712849817239,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,34,4081,3264,817,525,0.25,256.2070070193149,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,35,4085,3268,817,680,1.0,266.8758185808547,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,36,4081,3264,817,680,1.0,258.4345497339964,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,37,4085,3268,817,680,1.0,265.2498490163125,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,38,4081,3264,817,536,0.25,260.7010208941065,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,l1,39,4085,3268,817,680,1.0,263.93565898993984,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,0,5443,4354,1089,678,1.0,325.5810777959414,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,1,5445,4356,1089,600,0.25,333.0303582698107,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,2,5443,4354,1089,680,1.0,330.28633960103616,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,3,5445,4356,1089,668,1.0,343.6308614788577,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,4,5443,4354,1089,615,0.25,325.7903143069707,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,5,5445,4356,1089,614,0.25,330.4465500731021,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,6,5443,4354,1089,565,0.25,339.6491345362738,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,7,5445,4356,1089,623,0.25,323.7151156179607,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,8,5443,4354,1089,679,1.0,345.11204446898773,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,9,5445,4356,1089,628,0.25,324.2920961310156,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,10,5443,4354,1089,679,1.0,322.8044202248566,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,11,5445,4356,1089,630,0.25,341.42662453697994,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,12,5443,4354,1089,680,1.0,359.99509328370914,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,13,5445,4356,1089,563,0.25,329.17188458517194,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,14,5443,4354,1089,545,0.25,337.6711991149932,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,15,5445,4356,1089,677,1.0,328.88855663640425,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,16,5443,4354,1089,534,0.25,319.4338811249472,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,17,5445,4356,1089,618,0.25,345.140274472069,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,18,5443,4354,1089,680,1.0,329.7208797931671,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,19,5445,4356,1089,680,1.0,322.6774130030535,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,20,5443,4354,1089,678,1.0,334.6693573500961,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,21,5445,4356,1089,680,1.0,324.2976490650326,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,22,5443,4354,1089,680,1.0,323.6035771830939,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,23,5445,4356,1089,629,0.25,334.21501544257626,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,24,5443,4354,1089,619,0.25,325.00388632528484,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,25,5445,4356,1089,671,1.0,351.05739163188264,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,26,5443,4354,1089,680,1.0,339.6834099837579,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,27,5445,4356,1089,678,1.0,322.70925479894504,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,28,5443,4354,1089,677,1.0,324.2471114937216,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,29,5445,4356,1089,677,1.0,345.46602352615446,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,30,5443,4354,1089,613,0.25,342.752726174891,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,31,5445,4356,1089,578,0.25,331.52382031688467,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,32,5443,4354,1089,680,1.0,348.86159480689093,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,33,5445,4356,1089,676,1.0,322.82600886328146,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,34,5443,4354,1089,586,0.25,336.0257167518139,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,35,5445,4356,1089,678,1.0,336.94362792605534,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,36,5443,4354,1089,555,0.25,326.571414839942,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,37,5445,4356,1089,680,1.0,345.191893634852,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,38,5443,4354,1089,677,1.0,351.46909900801256,0,,dry_bean_uci,dry_bean_uci,101,101
final_development,l1,39,5445,4356,1089,675,1.0,327.67217760300264,0,,dry_bean_uci,dry_bean_uci,101,101
tuning_train,shil,0,4081,3264,817,680,,3.987057214137167,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,1,4085,3268,817,680,,4.001247495878488,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,2,4081,3264,817,680,,4.011010459624231,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,3,4085,3268,817,680,,3.974582427181304,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,4,4081,3264,817,680,,3.9836319843307137,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,5,4085,3268,817,680,,4.007694912143052,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,6,4081,3264,817,680,,3.985865203663707,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,7,4085,3268,817,680,,3.3559403577819467,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,8,4081,3264,817,680,,3.974416666198522,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,9,4085,3268,817,680,,3.967773928772658,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,10,4081,3264,817,680,,3.153736343141645,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,11,4085,3268,817,680,,4.002424785867333,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,12,4081,3264,817,680,,3.980991921853274,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,13,4085,3268,817,680,,3.971688082441688,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,14,4081,3264,817,680,,3.9694754630327225,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,15,4085,3268,817,680,,3.993909313343465,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,16,4081,3264,817,680,,3.9957311688922346,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,17,4085,3268,817,680,,4.010889339260757,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,18,4081,3264,817,680,,3.974305225070566,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,19,4085,3268,817,680,,4.009257524739951,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,20,4081,3264,817,680,,4.015150816179812,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,21,4085,3268,817,680,,3.936416539829224,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,22,4081,3264,817,680,,3.967982650734484,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,23,4085,3268,817,680,,3.992186538875103,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,24,4081,3264,817,680,,3.991986697074026,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,25,4085,3268,817,680,,3.991381292231381,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,26,4081,3264,817,680,,4.068052428774536,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,27,4085,3268,817,680,,3.990739966277033,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,28,4081,3264,817,680,,3.997450463939458,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,29,4085,3268,817,680,,4.015364218037576,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,30,4081,3264,817,680,,3.983290262985975,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,31,4085,3268,817,680,,3.964423701167106,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,32,4081,3264,817,680,,4.148469998966903,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,33,4085,3268,817,680,,3.988276705145836,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,34,4081,3264,817,680,,3.9933911487460136,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,35,4085,3268,817,680,,2.614486596081406,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,36,4081,3264,817,680,,3.978198098950088,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,37,4085,3268,817,680,,3.9460573429241776,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,38,4081,3264,817,680,,3.9511175067164,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,shil,39,4085,3268,817,680,,3.91891406988725,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,0,5443,4354,1089,680,,5.253333720844239,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,1,5445,4356,1089,680,,5.330302622169256,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,2,5443,4354,1089,680,,5.34268916817382,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,3,5445,4356,1089,680,,5.318098797928542,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,4,5443,4354,1089,680,,5.302278941962868,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,5,5445,4356,1089,680,,5.312613990157843,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,6,5443,4354,1089,680,,5.311352899298072,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,7,5445,4356,1089,680,,5.32407904881984,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,8,5443,4354,1089,680,,5.343911658041179,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,9,5445,4356,1089,680,,5.3298209379427135,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,10,5443,4354,1089,680,,5.318879444152117,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,11,5445,4356,1089,680,,5.328983730636537,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,12,5443,4354,1089,680,,5.327965882141143,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,13,5445,4356,1089,680,,5.32295259879902,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,14,5443,4354,1089,680,,5.328801969066262,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,15,5445,4356,1089,680,,5.346363320015371,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,16,5443,4354,1089,680,,5.337443962693214,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,17,5445,4356,1089,680,,5.330561545211822,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,18,5443,4354,1089,680,,5.323463683947921,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,19,5445,4356,1089,680,,5.419973952230066,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,20,5443,4354,1089,680,,5.335401345975697,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,21,5445,4356,1089,680,,5.325836264062673,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,22,5443,4354,1089,680,,5.36507952073589,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,23,5445,4356,1089,680,,5.342259524855763,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,24,5443,4354,1089,680,,5.339504062198103,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,25,5445,4356,1089,680,,5.335710147861391,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,26,5443,4354,1089,680,,5.318648522719741,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,27,5445,4356,1089,680,,5.324197490233928,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,28,5443,4354,1089,680,,5.3505995171144605,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,29,5445,4356,1089,680,,5.327175036072731,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,30,5443,4354,1089,680,,5.385635376907885,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,31,5445,4356,1089,680,,5.316990827675909,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,32,5443,4354,1089,680,,5.321910350117832,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,33,5445,4356,1089,680,,5.344881067983806,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,34,5443,4354,1089,680,,5.354532510973513,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,35,5445,4356,1089,680,,5.32408460881561,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,36,5443,4354,1089,680,,5.325142219197005,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,37,5445,4356,1089,680,,5.323163841385394,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,38,5443,4354,1089,680,,5.349936351645738,0,,dry_bean_uci,dry_bean_uci,131,131
final_development,shil,39,5445,4356,1089,680,,3.844673872925341,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,0,4081,3264,817,530,0.25,268.1373618450016,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,1,4085,3268,817,679,1.0,246.9830567380413,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,2,4081,3264,817,680,1.0,247.9919367628172,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,3,4085,3268,817,677,1.0,271.28102373704314,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,4,4081,3264,817,680,1.0,252.2973009608686,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,5,4085,3268,817,680,1.0,245.6649109707214,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,6,4081,3264,817,680,1.0,250.84176341909915,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,7,4085,3268,817,527,0.25,259.82166195008904,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,8,4081,3264,817,676,1.0,266.9886653861031,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,9,4085,3268,817,679,1.0,246.3568613799289,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,10,4081,3264,817,680,1.0,255.54457543464375,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,11,4085,3268,817,680,1.0,251.6623555500992,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,12,4081,3264,817,679,1.0,250.8336181808263,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,13,4085,3268,817,680,1.0,266.8231931971386,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,14,4081,3264,817,678,1.0,251.88195514911783,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,15,4085,3268,817,674,1.0,261.74941531568766,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,16,4081,3264,817,671,1.0,254.0299552702345,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,17,4085,3268,817,680,1.0,254.3113422342576,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,18,4081,3264,817,665,1.0,272.1636974490248,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,19,4085,3268,817,680,1.0,251.6154582370073,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,20,4081,3264,817,680,1.0,281.76518712798133,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,21,4085,3268,817,666,1.0,250.2754956819117,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,22,4081,3264,817,680,1.0,259.727943316102,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,23,4085,3268,817,676,1.0,249.57687039813027,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,24,4081,3264,817,677,1.0,249.03618577867744,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,25,4085,3268,817,680,1.0,257.98596185212955,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,26,4081,3264,817,680,1.0,260.46118327369913,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,27,4085,3268,817,679,1.0,256.2659682407975,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,28,4081,3264,817,513,0.25,247.16298391204327,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,29,4085,3268,817,600,0.25,265.9232843136415,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,30,4081,3264,817,677,1.0,246.4373607551679,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,31,4085,3268,817,580,0.25,258.2066611186601,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,32,4081,3264,817,562,0.25,260.060189651791,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,33,4085,3268,817,680,1.0,248.4132756497711,0,,dry_bean_uci,dry_bean_uci,131,131
tuning_train,l1,34,4081,3264,817,661,1.0,239.60929328529164,0,,dry_bean_uci,dry_bean_uci,131,131
